 dPvTV1w2eojb9U1X
9owzVaP8Xzq6WCxI             licence
 0.0            DEFAULT_WIND_DIR         ! Uniform wind direction
 0.25           DEFAULT_PAR_EXTINCTION   ! PAR extinction coefficient 45% of SW
 1.00           DEFAULT_NIR_EXTINCTION   ! NIR extinction coefficient 41% of SW
 1.00           DEFAULT_UVA_EXTINCTION   ! UVA extinction coefficient 3.5% of SW
 2.50           DEFAULT_UVB_EXTINCTION   ! UVB extinction coefficient 0.5% of SW
 0.08           mean_albedo              ! 
!                                                                     !
! --------------------------------------------------------------------!
! horizontal diffusivities                                            !
!                                                                     !
 0.0            DEFAULT_DIFFUSIVITY      ! Default horizontal diffusivity for all scalars
!                                                                     !
! --------------------------------------------------------------------!
 'NONE'         CASE_KEYWORD
!                                                                     !
! --------------------------------------------------------------------!
! initialization options                                              !
!                                                                     !
 0              irestart                !  start from restart file  (yes=1/no=0)
 0              user_init_u_vel         !  1 = use stub routine in elcom_user.f90
 0              user_init_v_vel
 0              user_init_w_vel
 0              user_init_temperature
 0              user_init_salinity
 0              user_init_tracer
 0              user_init_height
 0              user_init_extinction
! --------------------------------------------------------------------!
! user options                                                        !
!                                                                     !
 0              user_update_data        ! 1 = use stub routine in elcom_user.f90
 0              gravity_angle           ! Use varying gravity angle
 3              idatablock              ! Datablock style (use 2)
!                                                                     !
! --------------------------------------------------------------------!
! model settings and controls                                         !
!                                                                     !
 1.0            model_grav_damp_x       ! damping of gravity for x baroclinic term
 1.0            model_grav_damp_y       ! damping of gravity for y baroclinic term
!                                                                     !
! --------------------------------------------------------------------!
! debug output controls                                               !
!                                                                     !
 1              debug_check             ! level of error checking
 0              debug_print             ! level of debug printing
 0              debug_point             ! point for debug output
 1              debug_baroclinic_x      ! error trapping on = 1, off = 0
 1              debug_baroclinic_y      ! error trapping on = 1, off = 0
!                                                                     !
! --------------------------------------------------------------------!
! scalar max and min                                                  !
!                                                                     !
 0              IHARDLIMIT              ! 1 = Limit scalars to min/max values
 -1.0            min_WTR_TEMP
 40.0           max_WTR_TEMP
 0.0            min_TRACER_1
 500.0            max_TRACER_1
!                                                                     0.00002       decay_TRACER_1
! --------------------------------------------------------------------!
! filter options                                                      !
!                                                                     !
 0.0            DEFAULT_FILTER
!                                                                     !
! --------------------------------------------------------------------!
! frequency of outputs                                                !
!                                                                     !
 144            iter_out_monitor        ! monitoring output to screen
 8000           iter_out_save           ! saving separate restart files
 4000           iter_out_restart        ! overwriting restart output!
!                                                                     !
! --------------------------------------------------------------------!
! start of outputs                                                    !
!                                                                     !
 0              start_output_monitor    ! monitor output to screen
 0              start_output_save       ! saved restart files
!                                                                     !
! --------------------------------------------------------------------!
! conjugate gradient iteration controls                               !
!                                                                     !
 1.e-16         CGM_TOL                 ! CGM tolerance
 30             CGM_MIN                 ! minimum iterations of CGM
 1000           CGM_MAX                 ! maximum iterations of CGM
!                                                                     !
! --------------------------------------------------------------------!
! restart file names (do not include file extension)                  !
!                                                                     !
 save           restart_save_file
 restart_final  restart_out_file
